GoodReadAverageRating,numberofpages,author,bookformat,NumberofRatings,Language,description,id,bookEdition,title
3.83,688 pages,E.H. Gombrich,Hardcover,172647,English,"This text is the 16th revised and updated edition of this introduction to art, from the earliest cave paintings to experimental art. Eight new artists from the modern period have been introduced. They are: Corot, Kollwitz, Nolde, de Chirico, Brancussi, Magritte, Nicolson and Morandi. A sequence of new ""endings"" have been added, and the captions are now fuller, including the medium and dimension of the works illustrated. Six fold-outs present selected large-scale works. They are: Van Eyck's ""Ghent Altarpiece"", Leonardo's ""Last Supper"", Botticelli's ""Birth of Venus"", Jackson Pollock's ""One (Number 31, 1950)"", Van der Weyden's ""Descent from the Cross"" and Michelangelo's Sistine Chapel ceiling.",222078,16th edition,The Story of Art
4.0,400 pages,Margaret Atwood,Paperback,168749,English," is at once an unforgettable love story and a compelling vision of the future. Snowman, known as Jimmy before mankind was overwhelmed by a plague, is struggling to survive in a world where he may be the last human, and mourning the loss of his best friend, Crake, and the beautiful and elusive Oryx whom they both loved. In search of answers, Snowman embarks on a journey–with the help of the green-eyed Children of Crake–through the lush wilderness that was so recently a great city, until powerful corporations took mankind on an uncontrolled genetic engineering ride. Margaret Atwood projects us into a near future that is both all too familiar and beyond our imagining.",46756,US,Oryx and Crake
4.3,454 pages,Marissa Meyer,Hardcover,215764,English,"Halfway around the world, Scarlet Benoit’s grandmother is missing. When Scarlet encounters Wolf, a street fighter who may have information as to her",13206760,1st,Scarlet
4.0,312 pages,Anthony Bourdain,Paperback,146862,English,"New York Chef Tony Bourdain gives away secrets of the trade in his wickedly funny, inspiring memoir/expose. ",33313,Updated Edition,Kitchen Confidential: Adventures in the Culinary Underbelly
3.65,329 pages,Gustave Flaubert,Paperback,188403,English,"When Emma Rouault marries Charles Bovary she imagines she will pass into the life of luxury and passion that she reads about in sentimental novels and women's magazines. But Charles is a dull country doctor, and provincial life is very different from the romantic excitement for which she yearns. In her quest to realize her dreams she takes a lover, and begins a devastating spiral into deceit and despair.",2175,Oxford World's Classics,Madame Bovary
4.19,242 pages,Frances Hodgson Burnett,Paperback,218696,English,", one o",3008,Penguin Classics,A Little Princess
4.42,608 pages,Richelle Mead,Hardcover,219387,English," Just before the light completely vanished, I saw Dimitri's face join Lissa's. I wanted to smile. I decided th",6527740,1st Edition,Last Sacrifice 
4.04,323 pages,David Sedaris,Hardcover,157714,English, confirms once again that David Sedaris is a master of mystery and su,1044355,US,When You Are Engulfed in Flames
4.04,422 pages,Laini Taylor,Hardcover,231485,English,"In a dark and dusty shop, a devil’s supply of human teeth grows dangerously low.",8490112,US,Daughter of Smoke & Bone
4.06,246 pages,William Shakespeare,Mass Market Paperback,186492,English,"The action is set in Sicily, where Don Pedro, Prince of Aragon, has recently defeated his half-brother, the bastard Don John, in a military engagement. Apparently reconciled, they return to the capital, Messina, as guests of the Governor, Leonato. There Count Claudio, a young nobleman serving in Don Pedro's army, falls in love with Hero, Leonato's daughter, whom Don Pedro woos on his behalf. The play's central plot shows how Don John maliciously deceives Claudio into believing that Hero has taken a lover on the eve of her marriage, causing Claudio to repudiate her publicly, at the altar.",12957,Folger Shakespeare Library Edition,Much Ado About Nothing
4.1,176 pages,J.M. Barrie,Hardcover,197840,English,"Peter Pan, the book based on J.M. Barrie's famous play, is filled with unforgettable characters: Peter Pan, the boy who would not grow up; the fairy, Tinker Bell; the evil pirate, Captain Hook; and the three children--Wendy, John, and Michael--who fly off with Peter Pan to Neverland, where they meet Indians and pirates and a crocodile that ticks. Renowned children's-book artist Michael Hague has brought the amazing adventures of Peter Pan to life. His beautiful illustrations capture the wild, seductive power of this classic book. This newly designed edition will be enjoyed by fans young and old alike.",34268,100th Anniversary Edition,Peter Pan
3.89,288 pages,Jeff Lindsay,Paperback,158941,English,"Meet Dexter Morgan, a polite wolf in sheep's clothing. He's handsome and charming, but something in his past has made him abide by a different set of rules. He's a serial killer whose one golden rule makes him immensely likeable: he only kills bad people. And his job as a blood splatter expert for the Miami police department puts him in the perfect position to identify his victims. But when a series of brutal murders bearing a striking similarity to his own style start turning up, Dexter is caught between being flattered and being frightened -- of himself or some other fiend.",17231,Media Tie-In; Vintage Crime / Black Lizard; US / CAN,Darkly Dreaming Dexter
3.42,213 pages,Unknown,Paperback,185800,English,"The national bestseller and winner of the Whitbread Award. Composed toward the end of the first millennium, Beowulf is the classic Northern epic of a hero’s triumphs as a young warrior and his fated death as a defender of his people. The poem is about encountering the monstrous, defeating it, and then having to live on, physically and psychically exposed in the exhausted aftermath. It is not hard to draw parallels in this story to the historical curve of consciousness in the twentieth century, but the poem also transcends such considerations, telling us psychological and spiritual truths that are permanent and liberating.",52357,Bilingual Edition,Beowulf
3.76,352 pages,Sophie Kinsella,Hardcover,183900,English,Somehow Lexi went from a twent,1358844,First Edition,Remember Me?
4.11,1392 pages,Leo Tolstoy,Paperback,195036,English,"Tolstoy's epic masterpiece intertwines the lives of private and public individuals during the time of the Napoleonic wars and the French invasion of Russia. The fortunes of the Rostovs and the Bolkonskys, of Pierre, Natasha, and Andrei, are intimately connected with the national history that is played out in parallel with their lives. Balls and soirees alternate with councils of war and the machinations of statesmen and generals, scenes of violent battles with everyday human passions in a work whose extraordinary imaginative power has never been surpassed. ",656,Oxford World's Classics,Война и миръ
4.07,559 pages,Donna Tartt,Paperback,192122,English,"Under the influence of their charismatic classics professor, a group of clever, eccentric misfits at an elite New England college discover a way of thinking and living that is a world away from the humdrum existence of their contemporaries. But when they go beyond the boundaries of normal morality they slip gradually from obsession to corruption and betrayal, and at last - inexorably - into evil.",29044,First Vintage Contemporary Edition - Hard Paperback,The Secret History
3.95,338 pages,P.C. Cast,Paperback,198829,English,"Life sucks when your friends are pissed at you. Just ask Zoey Redbird – she's become an expert on suckiness. In one week she has gone from having three boyfriends to having none, and from having a close group of friends who trusted and supported her, to being an outcast. Speaking of friends, the only two Zoey has left are undead and unMarked. And Neferet has declared war on humans, which Zoey knows in her heart is wrong. But will anyone listen to her? Zoey's adventures at vampyre finishing school take a wild and dangerous turn as loyalties are tested, shocking true intentions come to light, and an ancient evil is awakened in PC and Kristin Cast's spellbinding fourth House of Night novel. (",2866718,First Edition,Untamed: A House of Night Novel
4.42,592 pages,Stephen King,Paperback,192585,English,"At Cold Mountain Penitentiary, along the lonely stretch of cells known as the Green Mile, killers are depraved as the psychopathic ""Billy the Kid"" Wharton and the possessed Eduard Delacroix await death strapped in ""Old Sparky."" Here guards as decent as Paul Edgecombe and as sadistic as Percy Wetmore watch over them. But good or evil, innocent or guilty, none have ever seen the brutal likes of the new prisoner, John Coffey, sentenced to death for raping and murdering two young girls. Is Coffey a devil in human form? Or is he a far, far different kind of being?",11566,Six Volume Box Set ,The Green Mile
4.04,382 pages,Orson Scott Card,Mass Market Paperback,183915,English,"Now long years later, a second alien race has been discovered, but again the aliens’ ways are strange and frightening…again, humans die. And it is only the Speaker for the Dead, who is also Ender Wiggin the Xenoc",7967,Revised Mass Market Edition,Speaker for the Dead
3.89,374 pages,Richard Dawkins,Hardcover,178411,English,"With rigor and wit, Dawkins examines God in all his forms, from the sex-obsessed tyrant of the Old Testament to the more benign (but still illogical) Celestial Watchmaker favored by",14743,First American Edition,The God Delusion
3.84,560 pages,Jane Austen,Paperback,226356,English,"Taken from the poverty of her parents' home, Fanny Price is brought up with her rich cousins at Mansfield Park, acutely aware of her humble rank and with only her cousin Edmund as an ally. When Fanny's uncle is absent in Antigua, Mary Crawford and her brother Henry arrive in the neighbourhood, bringing with them London glamour and a reckless taste for flirtation. As her female cousins vie for Henry's attention, and even Edmund falls for Mary's dazzling charms, only Fanny remains doubtful about the Crawfords' influence and finds herself more isolated than ever. A subtle examination of social position and moral integrity, ",45032,Penguin Classics,Mansfield Park
3.97,418 pages,Pearl S. Buck,Paperback,194142,English,Hard times come upon Wang Lung and his family w,1078,(Enriched Classics),The Good Earth
4.48,133 pages,Chuck Dixon,Paperback,159416,English,'The Hobbit' is the story of Bilbo Baggins…a quiet and contented hobbit whose life is turned upside down when he joins the wizard Gandalf and thirteen dwarves on their quest to,659469,Graphic Novel,The Hobbit
4.03,748 pages,Christopher Paolini,Hardcover,228709,English,"It's been only months since Eragon first uttered ""brisingr"", an ancient language term for fire. Since then, he's not only learned to create magic with words — he's been challenged to his very core. Following the colossal battle against the Empires warriors on the Burning Plains, Eragon and his dragon, Saphira, have narrowly",2248573,First Edition,Brisingr
4.02,322 pages,Jim Butcher,Mass Market Paperback,221280,English," at what he does. So when the Chicago P.D. has a case that transcends mortal creativity or capability, they come to him for answers. For th",47212,First Edition,Storm Front
3.93,310 pages,P.C. Cast,Paperback,213841,English,"Zoey, High Priestess in training, has managed to settle in at the House of Night and come to terms with the vast powers the Vampyre Goddess Nyx has given her. Just as she finally feels she belongs, the unthinkable happens: human teenagers are being killed, and all evidence points to the House of Night. While d",676924,First Edition,Betrayed: a House of Night Novel
4.12,212 pages,Stephen Hawking,Paperback,184631,English,"In the ten years since its publication in 1988, Stephen Hawking's classic work has become a landmark volume in scientific writing, with more than nine million copies in forty languages sold worldwide. That edition was on the cutting edge of what was then known about the origins and nature of the universe. But the intervening years have seen extraordinary advances in the technology of observing both the micro- and the macrocosmic worlds. These observations have confirmed many of Professor Hawking's theoretical predictions in the first edition of his book, including the recent discoveries of the Cosmic Background Explorer satellite (COBE), which probed back in time to within 300,000 years of the universe's beginning and revealed wrinkles in the fabric of space-time that he had projected. Eager to bring to his original text the new knowledge revealed by these observations, as well as his own recent research, Professor Hawking has prepared a new introduction to the book, written an entirely new chapter on wormholes and time travel, and updated the chapters throughout.",3869,Updated & Expanded 10th Anniversary,A Brief History of Time: From the Big Bang to Black Holes
4.07,427 pages,Becca Fitzpatrick,Hardcover,235223,English,"Nora Grey's life is still far from perfect. Surviving an attempt on her life wasn't pleasant, but at least she got a guardian angel out of it. A mysterious, magnetic, gorgeous guardian angel. But despite his role in her life, Patch has been acting anything but angelic. He's more elusive than ever (if that's possible) and what's worse, he seems to be spending time with Nora's archenemy, Marcie Millar.",7791997,First Edition,Crescendo
3.92,470 pages,Lauren Oliver,Paperback,235831,English, bestselling author Lauren Oliver emerged as one of today's foremost authors of young adult fiction. Like Jay Asher's ,6482837,Enhanced Edition,Before I Fall
3.92,340 pages,Arundhati Roy,Hardcover,183865,English,"The year is 1969. In the state of Kerala, on the southernmost tip of India, fraternal twins Esthappen and Rahel fashion a childhood for themselves in the shade of the wreck that is their family. Their lonely, lovely mother, Ammu, (who loves by night the man her children love by day), fled an abusive marriage to live with their blind grandmother, Mammachi (who plays Handel on her violin), their beloved uncle Chacko (Rhodes scholar, pickle baron, radical Marxist, bottom-pincher), and their enemy, Baby Kochamma (ex-nun and incumbent grandaunt). When Chacko's English ex-wife brings their daughter for a Christmas visit, the twins learn that things can change in a day, that lives can twist into new, ugly shapes, even cease forever, beside their river...",9777,1st American,The God of Small Things
4.13,467 pages,Haruki Murakami,Paperback,198043,English," is powered by two remarkable characters: a teenage boy, Kafka Tamura, who runs away from home either to escape a gruesome oedipal prophecy or to search for his long-missing mother and sister; and an aging simpleton called Nakata, who never recovered from a wartime affliction and now is drawn toward Kafka for reasons that, like the most basic activities of daily life, he cannot fathom.",4929,US / Canada,海辺のカフカ [Umibe no Kafuka]
4.37,489 pages,Richelle Mead,Hardcover,235901,English,"Scorpio Richelle Mead is a New York Times and USA Today bestselling author of urban fantasy books for both adults and teens. Originally from Michigan, Richelle now lives in Seattle, Washington where she works on her three series full-time: Georgina Kincaid, Dark Swan, and Vampire Academy.",6479259,1st Edition,Spirit Bound
3.59,301 pages,Alyson Noel,Paperback,236684,English,"After a horrible accident claims the lives of her family, sixteen-year-old Ever Bloom can see people's auras, hear their thoughts, and know someone's entire life story by touching them. Going out of her way to avoid human contact to suppress her abilities, she has been branded a freak at her new high school — but everything changes when she meets Damen Auguste.",3975774,1st Edition,Evermore
3.84,291 pages,Betty Edwards,Paperback,224451,English," was first published in 1979, it hit the ",627206,Third Edition,Drawing on the Right Side of the Brain
3.96,471 pages,Ernest Hemingway,Paperback,207535,English,"Ernest Miller Hemingway was an American author and journalist. His economical and understated style had a strong influence on 20th-century fiction, while his life of adventure and his public image influenced later generations. Hemingway produced most of his work between the mid-1920s and the mid-1950s, and won the Nobel Prize in Literature in 1954. He published seven novels, six short story collections and two non-fiction works. Three novels, four collections of short stories and three non-fiction works were published posthumously. Many of these are considered classics of American literature.",46170,UK / CAN,For Whom the Bell Tolls
4.04,337 pages,Susan Cain,Hardcover,224129,English,"At least one-third of the people we know are introverts. They are the ones who prefer listening to speaking, reading to partying; who innovate and create but dislike self-promotion; who favor working on their own over brainstorming in teams. Although they are often labeled ""quiet,"" it is to introverts that we owe many of the great contributions to society--from van Gogh’s sunflowers to the invention of the personal computer.",8520610,First Edition (U.S.),Quiet: The Power of Introverts in a World that Can't Stop Talking
3.62,432 pages,James Frey,Paperback,190633,English,"At the age of 23, James Frey woke up on a plane to find his front teeth knocked out and his nose broken. He had no idea where the plane was headed nor any recollection of the past two weeks. An alcoholic for ten years and a crack addict for three, he checked into a treatment facility shortly after landing. There he was told he could either stop using or die before he reached age 24. This is Frey's acclaimed account of his six weeks in rehab.",1241,Oprah's Book Club,A Million Little Pieces
4.19,544 pages,Bill Bryson,Paperback,208323,English,"In Bryson's biggest book, he confronts his greatest challenge: to understand—and, if possible, answer—the oldest, biggest questions we have posed about the universe and ourselves. Taking as territory everything from the Big Bang to the rise of civilization, Bryson seeks to understand how we got from there being nothing at all to there being us. To that end, he has attached himself to a host of the world’s most advanced (and often obsessed) archaeologists, anthropologists, and mathematicians, travelling to their offices, laboratories, and field camps. He has read (or tried to read) their books, pestered them with questions, apprenticed himself to their powerful minds. ",21,First Trade Paperback Edition,A Short History of Nearly Everything
4.1,326 pages,Philip Pullman,Hardcover,272568,English,"Each is searching—Lyra for the meaning of Dark Matter, Will for his missing father—but what they find instead is a deadly secret, a knife of untold power. And neither",119324,First American Edition,The Subtle Knife
3.85,608 pages,Charles Dickens,Paperback,255322,English,"The story of the orphan Oliver, who runs away from the workhouse only to be taken in by a den of thieves, shocked readers when it was first published. Dickens's tale of childhood innocence beset by evil depicts the dark criminal underworld of a London peopled by vivid and memorable characters — the arch-villain Fagin, the artful Dodger, the menacing Bill Sikes and the prostitute Nancy. Combining elements of Gothic Romance, the Newgate Novel and popular melodrama, in ",18254,Penguin Classics,Oliver Twist
4.46,502 pages,Cassandra Clare,Hardcover,332364,English,"In the magical underworld of Victorian London, Tessa Gray has at last found safety with the Shadowhunters. But that safety proves fleeting when rogue forces in the Clave plot to see her protector, Charlotte, replaced as head of the Institute. If Charlotte loses her position, Tessa will be out on the street—and easy prey for the mysterious Magister, who wants to use Tessa’s powers for his own dark ends.",10025305,Collector's First Edition,Clockwork Prince
4.08,204 pages,Hunter S. Thompson,Paperback,243742,English,"Hunter Stockton Thompson was an American journalist and author, famous for his book ",7745,Second Vintage Books Edition,Fear and Loathing in Las Vegas: A Savage Journey to the Heart of the American Dream
3.98,154 pages,L. Frank Baum,Paperback,281436,English,"Dorothy thinks she's lost forever when a tornado whirls her and her dog, Toto, into a magical world. To get home, she must find the wonderful wizard in the Emerald City of Oz. On the way she meets the Scarecrow, the Tin Woodman and the Cowardly Lion. But the Wicked Witch of the West has her own plans for the new arrival - will Dorothy ever see",236093,Penguin Popular Classics,The Wonderful Wizard of Oz
3.99,483 pages,Stephen King,Paperback,247917,English,"Stephen Edwin King was born the second son of Donald and Nellie Ruth Pillsbury King. After his father left them when Stephen was two, he and his older brother, David, were raised by his mother. Parts of his childhood were spent in Fort Wayne, Indiana, where his father's family was at the time, and in Stratford, Connecticut. When Stephen was eleven, his mother brought her children back to Durham, M",11590,17th Impression,Salem's Lot
3.83,683 pages,Homer,Paperback,276123,English,"In the Western classical tradition, Homer (Greek: ",1371,Deluxe Edition,Ἰλιάς
4.27,32 pages,Margaret Wise Brown,Hardcover,253433,"
                  ","In this classic of children's literature,",32929,60th Anniversary Edition,"
                  0060775858
                      "
3.28,503 pages,J.K. Rowling,Hardcover,255920,English,"Pagford is, seemingly, an English idyll, with a cobbled market square and an ancient abbey, but what lies behind the pretty façade is a town at war.",13497818,First Edition (US),The Casual Vacancy
3.99,146 pages,Roald Dahl,Hardcover,292148,English,"When James accidentally drops some magic crystals by the old peach tree, strange things start to happen. The peach at the top of the tree begins to grow, and before long it's as big as a house. When James discovers a secret entranceway into the fruit and crawls inside, he meets wonderful new friends--the Old-Green-Grasshopper, the dainty Ladybug, and the Centipede of the multiple boots. After years of feeling like an outsider in his aunts' house, James finally found a place where he belongs. With a snip of the stem, the peach household starts rolling away--and the adventure begins!",6689,Borzoi Book Edition,James and the Giant Peach
3.94,440 pages,Pittacus Lore,Hardcover,271987,English,"Our plan was to grow, and train, and become strong, and become one",7747374,1st Edition,I Am Number Four
4.33,338 pages,Sylvia Day,Paperback,268502,English,.,13596809,First Edition,Reflected in You
4.25,206 pages,Randy Pausch,Hardcover,249841,English, -- Randy,2318271,First edition,The Last Lecture
4.16,424 pages,Cassandra Clare,Hardcover,376216,English,"The Mortal War is over, and sixteen-year-old Clary Fray is back home in New York, excited about all the possibilities before her. She’s training to become a Shadowhunter and to use her unique power. Her mother is getting married to the love of her life. Downworlders and Shadowhunters are at peace at last. And—most importantly of all—she can finally call Jace her boyfriend.",6752378,1st Edition,City of Fallen Angels
4.57,994 pages,Patrick Rothfuss,Hardcover,286039,English,”,1215032,First Edition,The Wise Man's Fear
3.62,199 pages,Rhonda Byrne,Hardcover,253270,English,"Rhonda Byrne is an Australian television writer and producer, best known for her New Thought works, The Secret—a book and a film by the same name. By the Spring of 2007 the book had sold almost 4 million copies, and the DVD had sold more than 2 million copies. She has also been a producer for Sensing Murder. According to an article published by Australia's Herald Sun, Byrne has also worked on the",52529,10th Anniversary Edition ,The Secret
3.75,343 pages,John Tiffany,Hardcover,407859,English,"It was always difficult being Harry Potter and it isn't much easier now that he is an overworked employee of the Ministry of Magic, a husband, and father of three school-age children.",29056083,"Special Rehearsal Edition Script, UK","Harry Potter and the Cursed Child, Parts One and Two"
4.34,176 pages,Shel Silverstein,Hardcover,306978,English, includes a CD of highlights from his,30118,20th Anniversary Edition with CD,A Light in the Attic
3.85,720 pages,Ayn Rand,Mass Market Paperback,256309,English,"When The Fountainhead was first published, Ayn Rand''s daringly original literary vision and her groundbreaking philosophy, Objectivism, won immediate worldwide interest and acclaim. This instant classic is the story of an intransigent young architect, his violent battle against conventional standards, and his explosive love affair with a beautiful woman who struggles to defeat him. This edition contains a special afterword by Rand's literary executor, Leonard Peikoff, which includes excerpts from Ayn Rand's own notes on the making of The Fountainhead. As fresh today as it was then, here is a novel about a hero-and about those who try to destroy him.",2122,25 Aniv Edition ,The Fountainhead
4.36,448 pages,Mario Puzo,Paperback,271739,English,"Almost fifty years ago, a classic was born. A searing portrayal of the Mafia underworld, The Godfather introduced readers to the first family of American crime fiction, the Corleones, and their powerful legacy of tradition, blood, and honor. The seduction of power, the pitfalls of greed, and",22034,US,The Godfather
4.54,440 pages,Kristin Hannah,Hardcover,335652,English,"Despite their differences, sisters Vianne and Isabelle have always been close. Younger, bolder Isabelle lives in Paris while Vianne is content with life in the French countryside with her husband Antoine and their daughter. But when the Second World War strikes, Antoine is sent off to fight and Vianne finds herself isolated so Isabelle is sent by their father to help her. ",21853621,1st Edition,The Nightingale
4.24,496 pages,Betty  Smith,Paperback,310632,English," is a poignant and moving tale filled with compassion and cruelty, laughter and heartache, crowded with life and people and incident. The story of young, sensitive, and idealistic Francie Nolan and her bittersweet formative years in the slums of",14891,Deckle Page Edition,A Tree Grows In Brooklyn 
3.93,362 pages,James Dashner,Hardcover,349471,English, Thomas was sure that escape from the Maze would mean freedom for him and the Gladers. But WICKED isn’t done yet. Phase Two has just begun. The Scorch. ,7631105,1st Edition,The Scorch Trials
3.64,349 pages,Greg Mortenson,Paperback,289784,English,"Anyone who despairs of the individual’s power to change lives has to read the story of Greg Mortenson, a homeless mountaineer who, following a 1993 climb of Pakistan’s treacherous K2, was inspired by a chance encounter with impoverished mountain villagers and promised to build them a school. Over the next decade he built fifty-five schools—especially for girls—that offer a balanced education in one of the most isolated and dangerous regions on earth. As it chronicles Mortenson’s quest, which has brought him into conflict with both enraged Islamists and uncomprehending Americans, ",49436,Non-Classics,Three Cups of Tea 
3.97,232 pages,Gail Carson Levine,Paperback,347442,English,"At birth, Ella is inadvertently cursed by an imprudent young fairy named Lucinda, who bestows on her the ""gift"" of obedience. Anything anyone tells her to do, Ella must obey. Another girl might have been cowed by this affliction, but not feisty Ella: ""Instead of making me docile, Lucinda's curse made a rebel o",24337,First Scholastic Edition,Ella Enchanted
4.43,316 pages,R.J. Palacio,Hardcover,390358,English,"August (Auggie) Pullman was born with a facial deformity that prevented him from going to a mainstream school—until now. He's about to start 5th grade at Beecher Prep, and if you've ever been the new kid then you know how hard that can be. The thing is Auggie's just an ordinary kid, with an extraordinary face. But can he convince his new classmates that he's just like them, despite appearances?",11387515,Books for Young Readers,Wonder
