GoodReadAverageRating,numberofpages,author,bookformat,NumberofRatings,Language,description,id,bookEdition,title
4.15,390 pages,Marissa Meyer,Hardcover,462326,English,"Sixteen-year-old Cinder is considered a technological mistake by most of society and a burden by her stepmother. Being cyborg does have its benefits, though: Cinder's brain interference has given her an uncanny ability to fix things (robots, hovers, her own malfunctioning parts), making her the best mechanic in New Beijing. This reputation brings Prince Kai himself to her weekly market booth, needing her to repair a broken android before the annual ball. He jokingly calls it ""a matter of national security,"" but Cinder suspects it's more serious than he's letting on.",11235712,First Edition,Cinder
4.05,372 pages,Stephen R. Covey,Paperback,340226,English," author Stephen R. Covey presents a holistic, integrated, principle-centered approach for solving personal and professional problems. With penetrating insights and pointed anecdotes, Covey reveals a step-by-step pathway for living with fairness, integrity, service, and human dignity -- principles that give us the security to adapt",36072,Anniversary Edition,The 7 Habits of Highly Effective People
3.94,298 pages,William Shakespeare,Paperback,364196,English,"Shakespeare's intertwined love polygons begin to get complicated from the start--Demetrius and Lysander both want Hermia but she only has eyes for Lysander. Bad news is, Hermia's father wants Demetrius for a son-in-law. On the outside is Helena, whose unreturned love burns hot for Demetrius. Hermia and Lysander plan to flee from the city under cover of darkness but are pursued by an enraged Demetrius (who is himself pursued by an enraptured Helena). In the forest, unbeknownst to the mortals, Oberon and Titania (King and Queen of the faeries) are having a spat over a servant boy. The plot twists up when Oberon's head mischief-maker, Puck, runs loose with a flower which causes people to fall in love with the first thing they see upon waking. Throw in a group of labourers preparing a play for the Duke's wedding (one of whom is given a donkey's head and Titania for a lover by Puck) and the complications become fantastically funny.",1622,Folger Shakespeare Library,A Midsummer Night's Dream
3.79,306 pages,P.C. Cast,Paperback,372860,English,"After a Vampire Tracker Marks her with a crescent moon on her forehead, 16-year-old Zoey Redbird enters the House of Night and learns that she is no average fledgling. She has been Marked as special by the vampyre Goddess Nyx and has affinities for all five elements: Air, Fire Water, Earth and Spirit. But she",30183,1st edition,Marked
3.8,461 pages,Dan Brown,Hardcover,349235,English,", ",17212231,First Edition,Inferno
3.89,348 pages,Gabriel García Márquez,Paperback,325361,English,"In their youth, Florentino Ariza and Fermina Daza fall passionately in love. When Fermina eventually chooses to marry a wealthy, well-born doctor, Florentino is devastated, but he is a romantic. As he rises in his business career he whiles away the years in 622 affairs--yet he reserves his heart for Fermina. Her husband dies at last, and Florentino purposefully attends the funeral. Fifty years, nine months, and four days after he first declared his love for Fermina, he will do so again.",9712,First Vintage International Edition,El amor en los tiempos del cólera
4.13,249 pages,Jane Austen,Paperback,405768,English,"Twenty-seven-year old Anne Elliot is Austen's most adult heroine. Eight years before the story proper begins, she is happily betrothed to a naval officer, Frederick Wentworth, but she precipitously breaks off the engagement when persuaded by her friend Lady Russell that such a match is unworthy. The breakup produces in Anne a deep and long-lasting regret. When later Wentworth returns from sea a rich and successful captain, he finds Anne's family on the brink of financial ruin and his own sister a tenant in Kellynch Hall, the Elliot estate. All the tension of the novel revolves around one question: Will Anne and Wentworth be reunited in their love?",2156,Oxford World's Classics,Persuasion
3.74,452 pages,Lauren Kate,Hardcover,410986,English,"17-year-old Lucinda falls in love with a gorgeous, intelligent boy, Daniel, at her new school, the grim, foreboding Sword & Cross . . . only to find out that Daniel is a fallen angel, and that they have spent lifetimes finding and losing one another as good & evil forces plot to keep them apart. ",6487308,1st Edition,Fallen
4.35,601 pages,John Steinbeck,Paperback,338968,English,"Set in the rich farmland of California’s Salinas Valley, this sprawling and often brutal novel follows the intertwined destinies of two families—the Trasks and the Hamiltons—whose generations helplessly reenact the fall of Adam and Eve and the poisonous rivalry of Cain and Abel. Here Steinbeck created some of his most memorable characters and explored his most enduring themes: the mystery of identity; the inexplicability of love; and the murderous consequences of love’s absence.",4406,Centennial Edition,East of Eden  
4.24,767 pages,C.S. Lewis,Paperback,403874,English,", written in 1949 by Clive Staples Lewis. But Lewis did not stop there. Six more books followed, and together they became known as ",11127,Reissue Edition,The Chronicles of Narnia
4.19,338 pages,Sylvia Day,Paperback,388289,English,Gideon ,13572249,First Edition,Bared to You
3.98,447 pages,Erik Larson,Audio Cassette,353490,English,"Two men, each handsome and unusually adept at his chosen work, embodied an element of the great dynamic that characterized America's rush toward the twentieth century. The architect was Daniel Hudson Burnham,",21996,Abridged,"The Devil in the White City: Murder, Magic, and Madness at the Fair that Changed America"
4.03,320 pages,Janet Evanovich,Paperback,405609,English,"Janet Evanovich is the #1 New York Times bestselling author of the Stephanie Plum series, the Lizzy and Diesel series, twelve romance novels, the Alexandra Barnaby novels and Trouble Maker graphic novel, and How I Write: Secrets of a Bestselling Author, as well as the Fox and O'Hare series with co-author Lee Goldberg.",6853,First St. Martin's Griffin Edition,One for the Money
4.0,391 pages,Becca Fitzpatrick,Hardcover,465268,English,But after a series of t,6339664,First Edition,"Hush, Hush"
3.66,509 pages,Dan Brown,Hardcover,408020,English,", Dan Brown demonstrates once again why he is the world's most popular thriller writer. ",6411961,First Edition,The Lost Symbol
4.47,1216 pages,J.R.R. Tolkien,Paperback,439911,English, and ,33,50th Anniversary One-volume Edition,The Lord of the Rings
4.03,400 pages,Erin Morgenstern,Hardcover,479860,English,"The circus arrives without warning. No announcements precede it. It is simply there,",9361589,First Edition,The Night Circus
4.04,661 pages,Philippa Gregory,Paperback,400743,English,"When Mary Boleyn comes to court as an innocent girl of fourteen, she catches the eye of Henry VIII. Dazzled, Mary falls in love with both her golden prince and her growing role as unofficial queen. However, she soon realises just how much she is a pawn in her family's ambitious plots as the king's interest begins to wane and she is forced to step aside for her best friend and rival: her sister, Anne. Then Mary knows that she must defy her family and her king and take fate into her own hands.",37470,First Touchstone Edition 2003,The Other Boleyn Girl
4.18,671 pages,Fyodor Dostoyevsky,Paperback,448923,English, put Dostoevsky at the forefront of Russian writers when it appeared in 1866 and is now one of the most famous and influential novels in world literature.,7144,Penguin Classics,Преступление и наказание
4.33,481 pages,Cassandra Clare,Hardcover,520434,English, bestselling Mortal Instruments series.,7171637,First Edition,Clockwork Angel
3.99,474 pages,Jane Austen,Paperback,502258,English,"Beautiful, clever, rich - and single - Emma Woodhouse is perfectly content with her life and sees no need for either love or marriage. Nothing, however, delights her more than interfering in the romantic lives of others. But when she ignores the warnings of her good friend Mr. Knightley and attempts to arrange a suitable match for her protegee Harriet Smith, her carefully laid plans soon unravel and have consequences that she never expected. With its imperfect but charming heroine and its witty and subtle exploration of relationships, Emma is often seen as Jane Austen's most flawless work.",6969,Penguin Classics,Emma
4.05,343 pages,Truman Capote,Paperback,404871,English,"As Truman Capote reconstructs the murder and the investigation that led to the capture, trial, and execution of the kille",168642,First Vintage International edition,In Cold Blood
4.02,964 pages,Leo Tolstoy,Paperback,477020,English,"In their world frivolous liaisons are commonplace, but Anna and Vronsky’s consuming passion makes them a target for sco",15823480,Movie Tie-In,Анна Каренина
4.11,635 pages,Neil Gaiman,Paperback,527789,English,"Together they embark on a profoundly strange journey across the heart of the USA, whilst all around them a s",4407,the author's preferred text,American Gods
4.35,557 pages,Rick Riordan,Paperback,493333,English,"He doesn’t remember anything before waking up in a bus full of kids on a field trip. Apparently he has a girlfriend named Piper, and a best friend named Leo. They’re all students at a boarding school for “bad kids.” What did Jason do to end up here? And where is here, exactly?",7736182,First Edition,The Lost Hero
3.75,505 pages,Charles Dickens,Paperback,510968,English,"In what may be Dickens's best novel, humble, orphaned Pip is apprenticed to the dirty work of the forge but dares to dream of becoming a gentleman — and one day, under sudden and enigmatic circumstances, he finds himself in possession of ""great expectations."" In this gripping tale of crime and guilt, revenge and reward, the compelling characters include Magwitch, the fearful and fearsome convict; Estella, whose beauty is excelled only by her haughtiness; and the embittered Miss Havisham, an eccentric jilted bride.",2623,Oxford World's Classics,Great Expectations
4.21,453 pages,Cassandra Clare,Hardcover,590139,English,"Clary Fray just wishes that her life would go back to normal. But what's normal when you're a demon-slaying Shadowhunter, your mother is in a magically induced coma, and you can suddenly see Downworlders like werewolves, vampires, and faeries? If Clary left the world of the Shadowhunters behind, it would mean",1582996,1st Edition,City of Ashes
4.34,1153 pages,Stephen King,Hardcover,474063,English,And here is the bleak new world of the day after: a world stripped of its institutions and emptied of 99 percent of its people. A world in which a handful of panicky survivors choose sides or are,149267,Complete & Uncut Edition,The Stand
3.85,233 pages,Tracy Chevalier,Paperback,497161,English,"With precisely 35 canvases to his credit, the Dutch painter Johannes Vermeer represents one of the great enigmas of 17th-century art. The meager facts of his biography have been gleaned from a handful of legal documents. Yet Vermeer's extraordinary paintings of domestic life, with their subtle play of light and texture, have come to define the Dutch golden age. His portrait of the anonymous Girl with a Pearl Earring has exerted a particular fascination for centuries - and it is this magnetic painting that lies at the heart of Tracy Chevalier's second novel of the same title.",2865, Deluxe Edition,Girl with a Pearl Earring
3.87,771 pages,Donna Tartt,Hardcover,469782,English,"It begins with a boy. Theo Decker, a thirteen-year-old New Yorker, miraculously survives an accident that kills his mother. Abandoned by his father, Theo is taken in by the family of a wealthy friend. Bewildered by his strange new home on Park Avenue, disturbed by schoolmates who don't know how to talk to him, and tormented above all by his unbearable longing for his mother, he clings to one thing that reminds him of her: a small, mysteriously captivating painting that ultimately draws Theo into the underworld of art.",17333223,First American Edition,The Goldfinch
4.2,563 pages,Stieg Larsson,Hardcover,530383,English,"Lisbeth Salander - the heart of Larsson's two previous novels - lies in critical condition, a bullet wound to her head, in the intensive care unit of a Swedish city hospital. She's fighting for her life in more ways than one: if and when she recovers, she'll be taken back to Stockhol",6892870,Borzoi (US),Luftslottet som sprängdes
3.89,352 pages,Ransom Riggs,Hardcover,684411,English,"A horrific family tragedy sets sixteen-year-old Jacob journeying to a remote island off the coast of Wales, where he discovers the crumbling ruins of Miss Peregrine’s Home for Peculiar Children. As Jacob explores its abandoned bedrooms and hallways, it becomes clear that the children w",9460487,First Edition,Miss Peregrine’s Home for Peculiar Children
3.37,238 pages,Nathaniel Hawthorne,Paperback,561112,English,"Set in the harsh Puritan community of seventeenth-century Boston, this tale of an adulterous entanglement that results in an illegitimate birth reveals Nathaniel Hawthorne's concerns with the tension between the public and the private selves. Publicly disgraced and ostracized, Hester Prynne draws on her inner strength and certainty of spirit to emerge as the first true heroine of American fiction. Arthur Dimmesdale, trapped by the rules of society, stands as a classic study of a self divided.",12296,Penguin Classics,The Scarlet Letter
4.34,541 pages,Cassandra Clare,Hardcover,636460,English,"To save her mother's life, Clary must travel to the City of Glass, the ancestral home of the Shadowhunters - never mind that entering the city without permission is against the Law, and breaking the Law could mean death. To make things worse, she learns that Jace does not want her there, and Simon has been thr",3777732,1st Edition,City of Glass
3.9,196 pages,Mitch Albom,Paperback,476322,"
                  ","In heaven, five people explain yo",3431,First,The Five People You Meet in Heaven
3.88,331 pages,Vladimir Nabokov,Paperback,521162,", ","Humbert Humbert - scholar, aesthete and romantic - has fallen completely and utterly in love with Lolita Haze, his landlady's gum-snapping, silky skinned twelve-year-old daughter. Reluctantly agreeing to marry Mrs Haze just to be close to Lolita, Humbert suffers greatly in the pursuit of romance; but when Lo herself starts looking for attention elsewhere, he will carry her off on a desperate cross-country misadventure, all in the name of Love. Hilarious, flamboyant, heart-breaking and full of ingenious word play, Lolita is an immaculate, unforgettable masterpiece of obsession, delusion and lust.",7604,"New Edition, Penguin Modern Classics",Lolita
3.99,75 pages,John Grisham,Paperback,490933,English,"""Long before his name became synonymous with the modern legal thriller, he was working 60-70 hours a week at a small Southaven, Mississippi law practice, squeezing in time before going to the office and during courtroom recesses to work on his hobby—writing his first novel.",5358,Penguin Readers,The Firm
4.22,1276 pages,Alexandre Dumas,Paperback,605021,English,"Thrown in prison for a crime he has not committed, Edmond Dantès is confined to the grim fortress of If. There he learns of a great hoard of treasure hidden on the Isle of Monte Cristo and he becomes determined not only to escape, but also to unearth the treasure and use it to plot the destruction of the three men responsi",7126,Penguin Classics,Le Comte de Monte-Cristo
3.95,241 pages,Cormac McCarthy,Hardcover,558985,English,"A father and his son walk alone through burned America. Nothing moves in the ravaged landscape save the ash on the wind. It is cold enough to crack stones, and when the snow falls it is gray. The sky is dark. Their destination is the coast, although they don’t know what, if anything, awaits",6288,First Edition,The Road
3.63,526 pages,Veronica Roth,Hardcover,667767,English,"The faction-based society that Tris Prior once believed in is shattered - fractured by violence and power struggles and scarred by loss and betrayal. So when offered a chance to explore the world past the limits she's known, Tris is ready. Perhaps beyond the fence, she and Tobias will find a simple new life together, free from complicated lies, tangled loyalties, and painful memories.",18710190,UK Hardcover,Allegiant
3.87,532 pages,E.L. James,Paperback,625675,English,"Daunted by the singular sexual tastes and dark secrets of the beautiful, tormented young entrepreneur Christian Grey, Anastasia Steele has broken off their relationship to start a new career with a Seattle publishing house. But desire for Christian still dominates her every waking thought, and when he proposes a new arrangement, Anastasia cannot resist. They rekindle their searing sensual affair, and Anastasia learns more about the harrowing past of her damaged, driven, and demanding Fifty Shades. While Christian wrestles with his inner demons, Anastasia must confront her anger and envy of the women who came before her and make the most important decision of her life. Erotic, sparkling and suspenseful, ",11857408,First Edition,Fifty Shades Darker
3.98,488 pages,Bram Stoker,Paperback,697659,English,"A rich selection of background and source materials is provided in three areas: Contexts includes probable inspirations for Dracula in the earlier works of James Malcolm Rymer and Emily Gerard. Also included are a discussion of Stoker's working notes for the novel and ""Dracula's Guest,"" the original opening chapter to Dracula. Reviews and Reactions reprints five early reviews of the novel. ""Dramatic and Film Variations"" focuses on theater and film adaptations of Dracula, two indications of the novel's unwavering appeal. David J. Skal, Gregory A. Waller, and Nina Auerbach offer their varied perspectives. Checklists of both dramatic and film adaptations are included.",17245,Norton Critical Edition,Dracula
4.22,752 pages,Stieg Larsson,Mass Market Paperback,654465,English,"When a young couple are found dead in their Stockholm apartment, it's a",5060378,First US Edition,Flickan som lekte med elden
4.06,254 pages,Oscar Wilde,Paperback,682348,English,"﻿Written in his distinctively dazzling manner, Oscar Wilde’s story of a fashionable young man who sells his soul for eternal youth and beauty is the author’s most popular work. The tale of Dorian Gray’s moral disintegration caused a scandal when it ﬁrst appeared in 1890, but though Wilde was attacked for the novel’s corrupting inﬂuence, he responded that there is, in fact, “a terrible moral in ",5297,Modern Library Classics,The Picture of Dorian Gray
3.93,320 pages,Steven D. Levitt,Hardcover,551371,English,These may not sound like typical questions for an economist to ask. But Steven D. Levitt is not a typical economi,1202,Revised and Expanded Edition,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything
4.02,384 pages,James Dashner,Hardcover,789556,English,"Outside the towering stone walls that surround the Glade is a limitless, ever-changing ma",6186357,First Edition,The Maze Runner
4.25,398 pages,William Goldman,Paperback,659744,English,"As a boy, William Goldman claims, he loved to hear his father read the S. Morgenstern classic, The Princess Bride. But as a grown-up he discovered that the boring parts were left out of good old Dad's recitat",21787,30th Anniversary Edition,The Princess Bride
4.3,120 pages,Elie Wiesel,Paperback,713782,English," is Elie Wiesel's masterpiece, a candid, horrific, and deeply poignant autobiographical account of his survival as a teenager in the Nazi death camps. This new translation by Marion Wiesel, Elie's wife and frequent translator, presents this seminal memoir in the language and spirit truest to the author's original intent. And in a substantive new preface, Elie reflects on the enduring importance of Night and his lifelong, passionate dedication to ensuring that the world never forgets man's capacity for inhumanity to man.",1617,First Printing Edition,Un di Velt Hot Geshvign
3.81,489 pages,Charles Dickens,Paperback,681546,English,"After eighteen years as a political prisoner in the Bastille, the ageing Doctor Manette is finally released and reunited with his daughter in England. There the lives of two very different men, Charles Darnay, an exiled French aristocrat, and Sydney Carton, a disreputable but brilliant English lawyer, become enmeshed through their love for Lucie Manette. From the tranquil roads of London, they are drawn against their will to the vengeful, bloodstained streets of Paris at the height of the Reign of Terror, and they soon fall under the lethal shadow of La Guillotine.",1953,"Penguin, UK / CAN / USA",A Tale of Two Cities
4.24,288 pages,Jeannette Walls,Paperback,648345,English," is a remarkable memoir of resilience and redemption, and a revelatory look into a family at once deeply dysfunctional and uniquely vibrant. When sober, Jeannette's brilliant and charismatic father captured his children's imagination, teaching them physics, geology, and how to embrace life fearlessly. But when he drank, he was dishonest and destructive. Her mother was a free spirit who abhorred the idea of domesticity and didn't want the responsibility of raising a family.",7445,First edition,The Glass Castle
4.06,409 pages,Jane Austen,Paperback,781882,English,"Marianne Dashwood wears her heart on her sleeve, and when she falls in love with the dashing but unsuitable John Willoughby she ignores her sister Elinor's warning that her impulsive behaviour leaves her open to gossip and innuendo. Meanwhile Elinor, always sensitive to social convention, is struggling to conceal her own romantic disappointment, even from those closest to her. Through their parallel experience of love—and its threatened loss—the sisters learn that sense must mix with sensibility if they are to find personal happiness in a society where status and money govern the rules of love.",14935,Penguin Classics,Sense and Sensibility
3.75,273 pages,Mary Wollstonecraft Shelley,Paperback,890904,English," when she was only eighteen. At once a Gothic thriller, a passionate romance, and a cautionary tale about the dangers of science, ",18490,Penguin Classics,"Frankenstein; or, The Modern Prometheus"
4.3,324 pages,Orson Scott Card,Mass Market Paperback,880040,English,"Andrew ""Ender"" Wiggin thinks he is playing computer simulated war games; he is, in fact, engaged in something far more desperate. The result of genetic experimentation, Ender may be the military genius Earth desperately needs in a war against an alien enemy seeking to destroy all human life. The only way to find out is to throw Ender into ever harsher training, to chip away and find the diamond inside, or destroy him utterly. Ender Wiggin is six years old when it begins. He will grow up fast.",375802,Author's Definitive Edition,Ender's Game
4.07,525 pages,Veronica Roth,Hardcover,952961,English,Tris's initiation day should have been marked by celebration,11735983,First Edition,Insurgent
4.15,184 pages,E.B. White,Paperback,1096812,English,"Some Pig. Humble. Radiant. These are the words in Charlotte's Web, high up in Zuckerman's barn. Charlotte's spiderweb tells of her feelings for a little pig named Wilbur, who simply wants a friend. They also express the l",24178,Full Color Edition,Charlotte's Web
3.85,226 pages,Mark Haddon,Paperback,920911,English,"Although gifted with a superbly logical brain, for fifteen-year-old Christopher everyday interactions and admonishment",1618,Vintage Contemporaries,The Curious Incident of the Dog in the Night-Time
3.69,629 pages,Stephenie Meyer,Hardcover,1181321,English,"As Seattle is ravaged by a string of mysterious killings and a malicious vampire continues her quest for revenge, Bella once again finds herself surrounded by danger. In the midst of it all, she is forced to choose between her love for Edward and her friendship with Jacob - knowing that her decision has the potential to ignite the ageless struggle between vampire and werewolf. With her graduation quickly approaching, Bella has one more decision to make: life or death. But which is which?",428263,First Edition,Eclipse
3.7,756 pages,Stephenie Meyer,Hardcover,1111046,English,"To be irrevocably in love with a vampire is both fantasy and nightmare woven into a dangerously heightened reality for Bella Swan. Pulled in one direction by her intense passion for Edward Cullen, and in another by her profound connection to werewolf Jacob Black, she has endured a tumultuous year of temptation, loss, and strife to reach the ultimate turning point. Her imminent choice to either join the dark but seductive world of immortals or to pursue a fully human life has become the thread from which the fates of two tribes hangs.",1162543,First Edition,Breaking Dawn
3.52,563 pages,Stephenie Meyer,Hardcover,1203898,English, ,49041,First Edition,"New Moon (Twilight, #2)"
4.1,507 pages,Charlotte Brontë,Paperback,1290643,English,"Orphaned into the household of her Aunt Reed at Gateshead and subject to the cruel regime at Lowood charity school, Jane Eyre nonetheless emerges unbroken in spirit and integrity. She takes up the post of governess at Thornfield, falls in love with Mr. Rochester, and discovers the impediment to their lawful marriage in a story that transcends melodrama to portray a woman's passionate search for a wider and richer life than Victorian society traditionally allowed.",10210,Penguin Classics,Jane Eyre
4.19,206 pages,C.S. Lewis,Paperback,1601226,English,"NARNIA...the land beyond the wardrobe, the secret country known only to Peter, Susan, Edmund, and Lucy...the place where the adventure begins.",100915,Film Tie-in Edition,"The Lion, the Witch and the Wardrobe"
3.84,112 pages,John Steinbeck,Paperback,1529895,English,"The compelling story of two outsiders striving to find their place in an unforgiving world. Drifters in search of work, George and his simple-minded friend Lennie have nothing in the world except each other and a dream--a dream that one day they will have some land of their own. Eventually they find work on a ranch in California’s Salinas Valley, but their hopes are doomed as Lennie, struggling against extreme cruelty, misunderstanding and feelings of jealousy, becomes a victim of his own strength. Tackling universal themes such as the friendship of a shared vision, and giving voice to America’s lonely and dispossessed, ",890,Steinbeck Centennial Edition,Of Mice and Men 
4.23,377 pages,Rick Riordan,Paperback,1430739,English,. ,28187,First edition,The Lightning Thief
3.74,283 pages,William Shakespeare,Mass Market Paperback,1683793,English,", Shakespeare creates a world of violence and generational conflict in which two young people fall in love and die because of that love. The story is rather extraordinary in that the normal problems faced by young lovers are here so very large. It is not simply that the families of Romeo and Juliet disapprove of the lover's affection for each other; rath",18135,New Folger edition,An Excellent conceited Tragedie of Romeo and Juliet
3.64,182 pages,William Golding,Paperback,1684728,English,The boys' struggle to find a way of existing in a community with no fixed boundaries i,7624,Penguin Great Books of the 20th Century,Lord of the Flies 
4.08,434 pages,Arthur Golden,Hardcover,1426217,English,In ,930,Large Print,Memoirs of a Geisha
4.53,734 pages,J.K. Rowling,Paperback,1886304,English,And now that he’s gotten the hang of things at Hogwarts—he ho,6,First Scholastic Trade Paperback Edition,Harry Potter and the Goblet of Fire
4.38,341 pages,J.K. Rowling,Hardcover,1925110,English,And strike it does. For in Harry's second year at Ho,15881,First American Edition,Harry Potter and the Chamber of Secrets
4.03,392 pages,Suzanne Collins,Hardcover,1881176,English,It is by design that Katniss was rescued fr,7260188,First Edition,Mockingjay
4.34,374 pages,Suzanne Collins,Hardcover,4991107,English,"The nation of Panem, formed from a post-apocalyptic North America, is a country that consists of a wealthy Capitol region surrounded by 12 poorer districts. Early in its history, a rebellion led by a 13th district against the Capitol resulted in its destruction and the creation of an annual televised event known as the Hunger Games. In punishment, and as a reminder of the power and grace of the Capitol, each district must yield one boy and one girl between the ages of 12 and 18 through a lottery system to participate in the games. The 'tributes' are chosen during the annual Reaping and are forced to fight to the death, leaving only one survivor to claim victory.",2767052,First Edition,The Hunger Games
4.61,759 pages,J.K. Rowling,Hardcover,1863821,English,Their cross-country odyssey has them searching desperately fo,136251,First American Edition,Harry Potter and the Deathly Hallows
