id,numberofpages,description,bookEdition,author,title,GoodReadAverageRating,NumberofRatings,Language,bookformat
1885,279 pages,"“It is a truth universally acknowledged, that a single man in possession of a good fortune must be in want of a wife.” So begins Pride and Prejudice, Jane Austen’s witty comedy of manners—one of the most popular novels of all time—that features splendidly civilized sparring between the proud Mr. Darcy and the prejudiced Elizabeth Bennet as they play out their spirited courtship in a series of eighteenth-century drawing-room intrigues. Renowned literary critic and historian George Saintsbury in 1894 declared it the “most perfect, the most characteristic, the most eminently quintessential of its author’s works,” and Eudora Welty in the twentieth century described it as “irresistible and as nearly flawless as any fiction could be.”",Modern Library Classics,Jane Austen,Pride and Prejudice,4.24,2212893,English,Paperback
6148028,391 pages,"Against all odds, Katniss has won the Hunger Games. She and fellow District 12 tribute Peeta Mellark are miraculously still alive. Katniss should be relieved, happy even. After all, she has returned to her family and her longtime friend, Gale. Yet nothing is the way Katniss wishes it to be. Gale holds her at an icy distance. Peeta has turned his back on her completely. And there are whispers of a rebellion against the Capitol - a rebellion that Katniss and Peeta may have helped create.","First Edition, US / Canada",Suzanne Collins,Catching Fire,4.3,1998635,English,Hardcover
960,713 pages,A devastating new weapon of destruction.,Pocket Books Premium Edition,Dan Brown,Angels & Demons ,3.86,2094460,English,Mass Market Paperback
77203,391 pages,"Amir is the son of a wealthy Kabul merchant, a member of the ruling caste of Pashtuns. Hassan, his servant and constant companion, is a Hazara, a despised and impoverished caste. Their uncommon bond is torn by Amir's choice to abandon his friend amidst the increasing ethnic, religious, and political tensions of the dying years of the Afghan monarchy, wrenching them far apart. But so strong is the bond between the two boys that Amir journeys back to a distant world, to try to right past wrongs against the only true friend he ever had.",Riverhead trade paperback edition,Khaled Hosseini,The Kite Runner ,4.26,1892163,English,Paperback
2429135,465 pages,A Sensational #1 Bestseller – Now a Major Motion Picture In Theaters March 2010.,1st edition,Stieg Larsson,Män som hatar kvinnor,4.11,1949550,English,Hardcover
5470,328 pages," is still the great modern classic of ""negative utopia"" -a startlingly original and haunting novel that creates an imaginary world that is completely convincing, from the first sentence to the last four words. No one can deny t",Signet Classics,George Orwell,Nineteen Eighty-Four,4.14,2078869,English,Mass Market Paperback
7260188,392 pages,It is by design that Katniss was rescued fr,First Edition,Suzanne Collins,Mockingjay,4.03,1881176,English,Hardcover
8253920,863 pages,The sun has begun to set upon the Third Age.,First Edition,Robert Jordan,Towers of Midnight,4.42,98883,English,Hardcover
40024,498 pages," was first published in 1994, it was a major phenomenon, spending six months on the ",Reprint Edition,Caleb Carr,The Alienist,4.05,101598,English,Paperback
872333,302 pages,"When the Mayflower set sail in 1620, it carried on board the men and women who would shape America: Miles Standish; John Alden; Constance Hopkins. But some among the Pilgrims were not pure of heart; they were not escaping religious persecution. Indeed, they were not even human. They were vampires.The vampires assimilated quickly into the New World. Rising to levels of enormous power, wealth, and influence, they were the celebrated blue bloods of American society. ",1st Edition,Melissa de la Cruz,Blue Bloods,3.68,121386,English,Hardcover
30,1728 pages, and the three volumes of ,Hobbit Movie Tie-in Boxed set,J.R.R. Tolkien,The Hobbit and The Lord of the Rings,4.59,94859,English,Mass Market Paperback
13496084,215 pages,"Layken and Will have proved their love can get them through anything; until someone from Will’s past re-emerges, leaving Layken questioning the very foundation on which their relationship was built. Will is forced to face the ultimate challenge…how to prove his love for a girl who refuses to stop ‘carving pumpkins.’",1st Edition,Colleen Hoover,Point of Retreat,4.3,124770,                                  ,ebook
1166599,783 pages,"Robert Jordan was the pen name of James Oliver Rigney, Jr., under which he was best known as the author of the bestselling The Wheel of Time fantasy series. He also wrote under the names ",First,Robert Jordan,The Gathering Storm,4.35,101100,English,Hardcover
3579,2088 pages,"Includes Anne of Green Gables, Anne of Avonlea, Anne of the Island, Anne of Windy Poplars, Anne's House of Dreams, Anne of Ingleside, Rainbow Valley and Rilla of Ingleside - the whole co",Boxed Set,L.M. Montgomery,The Complete Anne of Green Gables Boxed Set,4.43,93186,English,Paperback
15858248,384 pages,"The first night after Caroline moves into her fantastic new San Francisco apartment, she realizes she's gaining an intimate knowledge of her new neighbor's nocturnal adventures. Thanks to paper-thin walls and the guy's athletic prowess, she can hear not just his bed banging against the wall but the ecstatic response of what seems (as loud night after loud night goes by) like an endless parade of women. And since Caroline is currently on a self-imposed dating hiatus, and her neighbor is clearly lethally attractive to women, she finds her fantasies keep her awake even longer than the noise. So when the wallbanging threatens to literally bounce her out of bed, Caroline, clad in sexual frustration and a pink baby-doll nightie, confronts Simon Parker, her heard-but-never-seen neighbor. The tension between them is as thick as the walls are thin, and the results just as mixed. Suddenly, Caroline is finding she may have discovered a whole new definition of neighborly...",Original Edition,Alice Clayton,Wallbanger,4.1,146326,English,Paperback
10584,547 pages,It's not a very nice place to live. It's an even worse place to die.,First Signet Edition,Stephen King,Desperation,3.8,100606,English,Mass Market Paperback
16081272,426 pages,"Determined not to dwell on the negative and push forward, Camryn is",1st edition,J.A. Redmerski,The Edge of Never,4.26,128368,English,Paperback
9369720,420 pages,"Luce would die for Daniel. And she has. Over and over again. Throughout time, Luce and Daniel have found each other, only to be painfully torn apart: Luce dead, Daniel left broken and alone. But perhaps it doesn’t need to be that way . . . Luce is certain that something – or someone – in a past l",1st Edition,Lauren Kate,Passion,3.89,126024,English,Hardcover
6137154,480 pages,"This is where Fire lives. With a wild, irresistible appearance and hair the color of flame, Fire is the last remaining human monster. Equally hated a",1st US Edition,Kristin Cashore,Fire,4.12,134406,English,Hardcover
4978,931 pages," are bearing southeast through the forests of Mid-World on their quest for the Dark Tower. Their path takes them to the outskirts of Calla Bryn Sturgis. But beyond the tranquil farm town, the ground rises to the hulking darkness of Thunderclap, the source of a terrible affliction that is stealing the town's soul. The wolves of Thunderclap and",Pocket Books Premium Edition,Stephen King,Wolves of the Calla,4.17,111541,English,Mass Market Paperback
547094,317 pages,Buried talents --,Collection ,Richard Matheson,I Am Legend and Other Stories,3.99,103281,English,Paperback
10964693,406 pages,"It's the early 1980s - the country is in a deep recession, and life after college is harder than ever. In the cafés on",First Edition,Jeffrey Eugenides,The Marriage Plot,3.42,99713,English,Hardcover
22318578,224 pages,"Despite constant efforts to declutter your home, do papers still accumulate like snowdrifts and clothes pile up like a tangled mess of noodles?",First American Edition,Marie Kondō,人生がときめく片づけの魔法,3.78,132755,English,Hardcover
61535,360 pages,"Inheriting the mantle of revolutionary biologist from Darwin, Watson, and Crick, Richard Dawkins forced an enormous change in the way we see ourselves and the world with the publication of The Selfish Gene. Suppose, instead of thinking about organisms using genes to reproduce themselves, as we had since Mendel's work was rediscovered, we turn it around and imagine that ""our"" genes build and maintain us in order to make more genes. That simple reversal seems to answer many puzzlers which had stumped scientists for years, and we haven't thought of evolution in the same way since.",30th Anniversary Edition,Richard Dawkins,The Selfish Gene,4.11,101675,English,Paperback
7815,227 pages,At first they thought,Vintage International (US / Canada),Joan Didion,The Year of Magical Thinking,3.86,100166,English,Paperback
77013,267 pages,"William Cuthbert Faulkner was a Nobel Prize-winning American novelist and short story writer. One of the most influential writers of the twentieth century, his reputation is based mostly on his novels, novellas, and short stories. He was also a published poet and an occasional screenwriter.",Book Club Edition,William Faulkner,As I Lay Dying,3.72,111400,English,Paperback
63697,243 pages,") recounts the case histories of patients lost in the bizarre, apparently inescapable world of neurological disorders. Oliver Sacks's ",First Touchstone Edition,Oliver Sacks,The Man Who Mistook His Wife for a Hat and Other Clinical Tales,4.04,112586,English,Paperback
2800905,390 pages,"All I wanted was to make friends, meet boys, and keep on being ordinary. I don't even know what that means anymore. It all started on the day that I saw my first ghost - and the ghost saw me.",First Edition,Kelley Armstrong,The Summoning,4.03,137480,English,Hardcover
41681,335 pages,"Upton Sinclair's dramatic and deeply moving story exposed the brutal conditions in the Chicago stockyards at the turn of the nineteenth century and brought into sharp moral focus the appalling odds against which immigrants and other working people struggled for their share of the American dream. Denounced by the conservative press as an un-American libel on the meatpacking industry, this book was championed by more progressive thinkers, including then president Theodore Roosevelt, and was a major catalyst to the passing of the Pure Food and Meat Inspection act, which has tremendous impact to this day.",The Uncensored Original Edition,Upton Sinclair,The Jungle,3.72,110068,English,Paperback
305234,328 pages,"Aislinn has always seen faeries. Powerful and dangerous, they walk hidden in the mortal world. Aislinn fears their cruelty - especially if they learn of her Sight - and wishes she were as blind to their presence as other teens.",1st Edition,Melissa Marr,Wicked Lovely ,3.69,136716,English,Hardcover
11989,308 pages," is at once a masterfully crafted novel, eloquently understated and epic in scope, and a parable of ageless moral resonance, profoundly relevant to our times. In Oran, a coastal town in North Africa, the plague begins as a series of portents",First Vintage International Edition,Albert Camus,La peste,3.97,112798,English,Paperback
19302,160 pages,"Tommy and his sister Annika have a new neighbor, and her name is Pippi Longstocking. She has crazy red pigtails, no parents to tell her what to do, a horse that lives on her porch, and a flair for the outrageous that seems to lead to one adventure after another!","Puffin Modern Classics, US / CAN",Astrid Lindgren,Pippi Långstrump,4.11,131278,English,Mass Market Paperback
7091488,311 pages,"Sookie Stackhouse is dealing with a whole host of family problems, ranging from her own kin (a non-human fairy and a telepathic second cousin) demanding a place in her life, to her lover Eric's vampire sire, an ancient being who arrives with Eric's 'brother' in tow at a most inopportune moment. And Sookie's tracking down a distant relation of her a",1st Edition,Charlaine Harris,Dead in the Family,3.88,138449,English,Hardcover
2967752,325 pages,"We are in the center of Paris, in an elegant apartment building inhabited by bourgeois families. Renée, the concierge, is witness to the lavish but vacuous lives of her numerous employers. Outwardly she conforms to every stereotype of the concierge: fat, cantankerous, addicted t",First English Edition,Muriel Barbery,L'élégance du hérisson,3.74,119462,English,Paperback
902,182 pages,"Ellen Raskin was a writer, illustrator, and designer. She was born in Milwaukee, Wisconsin, and grew up during the Great Depression. She primarily wrote for children. She received the 1979 Newbery Medal for her 1978 book, The Westing Game.",Penguin,Ellen Raskin,The Westing Game,4.03,125597,English,Paperback
12936,240 pages,"In her strongest work to date, Lois Lowry once again creates a mysterious but plausible future world. It is a society ruled by savagery and deceit that shuns and discards the weak. Left orphaned and physically flawed, young Kira faces a frightening, uncertain future. Blessed with an almost magical talent that keeps her alive, she struggles with ever broadening responsibilities in her quest for truth, discovering things that will change her life forever.",Reader's Circle,Lois Lowry,Gathering Blue,3.8,128753,English,Paperback
15745950,448 pages,In ,Original Edition,Jamie McGuire,Walking Disaster,4.23,145779,English,Paperback
6393631,224 pages,"bestselling, Eisner Award-winning graphic memoir based on her childhood!",Graphic novel,Raina Telgemeier,Smile,4.2,105343,English,Hardcover
24128,237 pages,"The Merchant of Venice is one of Shakespeare’s most popular comedies, but it remains deeply controversial. The text may seem anti-Semitic; yet repeatedly, in performance, it has revealed a contrasting nature. Shylock, though vanquished in the law-court, often triumphs in the theatre. In his intensity he can dominate the play, challenging abrasively its romantic and lyrical affirmations. What results is a bitter-sweet drama.",Folger Shakespeare Library,William Shakespeare,The Merchant of Venice,3.79,129223,English,Paperback
16096824,421 pages,Dragged to a magical kingdom for th,1st Edition,Sarah J. Maas,A Court of Thorns and Roses,4.28,194924,English,Hardcover
5659,256 pages,"Meet little Mole, willful Ratty, Badger the perennial bachelor, and petulant Toad. Over one hundred years since their first appearance in 1908, they've become emblematic archetypes of eccentricity, folly, and friendship. And their misadventures-in gypsy caravans, stolen sports cars, and their Wild Wood-continue to capture readers' imaginations and warm their hearts long after they grow up. Begun as a series of letters from Kenneth Grahame to his son, ",Penguin Classics,Kenneth Grahame,The Wind in the Willows,3.98,141101,English,Paperback
6294,329 pages,"Sophie has the great misfortune of being the eldest of three daughters, destined to fail miserably should she ever leave home to seek her fate. But when she unwittingly attracts the ire of the Witch of the Waste, Sophie finds herself under a horrid spell that transforms her into an old lady. Her only chance at breaking it lies in the ever-moving castle in the hills: the Wizard Howl's castle. To untangle the enchantment, Sophie must handle the heartless Howl, strike a bargain with a fire demon, and meet the Witch of the Waste head-on. Along the way, she discovers that there's far more to Howl—and herself—than first meets the eye.",Greenwillow Books,Diana Wynne Jones,Howl's Moving Castle,4.3,141429,English,Mass Market Paperback
7108001,336 pages,"""My baby boy..."" she whispers before dying.",First,Seth Grahame-Smith,Abraham Lincoln: Vampire Hunter,3.7,119116,English,Hardcover
18302455,493 pages,"When Mae Holland is hired to work for the Circle, the world’s most powerful internet company, she feels she’s been given the opportunity of a lifetime. The Circle, run out of a sprawling California campus, links users’ personal emails, social media, banking, and purchasing with their universal operating system, resulting in one online identity and a new age of civility and transparency. ",First edition,Dave Eggers,The Circle,3.46,132392,English,Hardcover
22917,880 pages,"Cinderella, Rapunzel, Snow-White, Hänsel and Gretel, Little Red-Cap (a.k.a. Little Red Riding Hood), and Briar-Rose (a.k.a. Sleeping Beauty) are only a few of more than 200 enchanting characters",Pantheon Fairy Tale and Folklore Library,Jacob Grimm,Brüder Grimm: Kinder- und Hausmärchen,4.31,128451,English,Paperback
4134071,323 pages,"What if the hottest guy in the world was hiding a nameless evil, and all he wanted was you? At the start of this heart-pounding new installment of the bestselling House of Night series, Zoey’s friends have her back again and Stevie Rae and the red fledglings aren’t Neferet’s secrets any longer. But an unexpected danger has emerged. Neferet guards her powerful new consort, Kalona, and no one at the House of Night seems to understand the threat he poses. Kalona looks gorgeous, and he has the House of Night under his spell. A past life holds the key to breaking his rapidly spreading influence, but what if this past life shows Zoey secrets she doesn’t want to hear and truths she can’t face?",First Edition,P.C. Cast,Hunted,3.93,146616,English,Hardcover
341879,304 pages,", Patti Smith's first book of prose, the legendary American artist offers a never-before-seen glimpse of her remarkable relationship with photographer Robert Mapplethorpe in the epochal days of New York City and the Chelsea Hotel in the late sixties and seventies. An honest and moving story of youth and friendship, Smith brings the same unique, lyrical quality",First Edition,Patti Smith,Just Kids,4.14,119037,English,Hardcover
13006,95 pages,"The Oxford School Shakespeare has become the preferred introduction to the literary legacy of the greatest playwright in the English language. This exclusive collection of the Bard's best works has been designed specifically for readers new to Shakespeare's rich literary legacy. Each play is presented complete and unabridged, in large print. Every book is well illustrated, and starts with a commentary and character summary. Scene synopses and character summaries clarify confusing plots, while incisive essays explore the historical context and Shakespeare's sources. Each book ends with a complete list of Shakespeare's plays and a brief chronology of the Bard's life. The detailed explanatory notes are written clearly and positioned right next to the text--no more squinting at microscopic footnotes or flipping pages back and forth in search of endnotes! ",Oxford School Shakespeare,William Shakespeare,The Tragedy of Julius Caesar,3.65,136733,English,Paperback
12578077,299 pages,"When we moved to West Virginia right before my senior year, I’d pretty much resigned myself to thick accents, dodgy internet access, and a whole lot of boring… until I spotted my hot neighbor, with his looming height and eerie green eyes. Things were looking up.",2nd Edition,Jennifer L. Armentrout,Obsidian,4.23,177711,English,Paperback
114345,2700 pages,"Ingalls wrote a series of historical fiction books for children based on her childhood growing up in a pioneer family. She also wrote a regular newspaper column and kept a diary as an adult moving from South Dakota to Missouri, the latter of which has been published as a book.",Box Set,Laura Ingalls Wilder,The Little House Collection,4.33,129150,English,Boxed Set
518848,491 pages,"With Sabriel, the first installment in the Abhorsen seri",First American Edition,Garth Nix,Sabriel,4.17,146899,English,Mass Market Paperback
28881,444 pages,"The birth of Jesus has been well chronicled, as have his glorious teachings, acts, and divine sacrifice after his thirtieth birthday. But no one knows about the early life of the Son of God, the missing years -- except Biff, the Messiah's best bud, who has been resurrected to tell the story in the divinely hilarious yet heartfelt work ""reminiscent of Vonnegut and Douglas Adams""-",1st Perennial,Christopher Moore,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",4.26,126532,English,Paperback
759611,24 pages,"The book itself has little to no plot. Instead, the narrator asks various animals what they see with the response usually being another animal, the",25th Anniversary Edition,Bill Martin Jr.,"Brown Bear, Brown Bear, What Do You See?",4.19,127729,English,Board book
5308,96 pages,"Like his father and grandfather before him, Kino is a poor diver, gathering pearls from the gulf beds that once brought great wealth to the kings of Spain and now provide Kino, Juana, and their infant son with meager subsistence. Then, on a day like any other, Kino emerges from the sea with a pearl as large as a sea gull’s egg, as “perfect as the moon.” With the pearl comes hope, the promise of comfort and of security…",Centennial Edition,John Steinbeck,The Pearl of the World,3.41,147238,English,Paperback
7937462,178 pages,"All Bree knows is that living with her fellow newborns has few certainties and even fewer rules: watch your back, don't draw attention to yourself, and abo",First Edition,Stephenie Meyer,The Short Second Life of Bree Tanner,3.51,160351,English,Hardcover
53496,280 pages,"Instantly, Phoebe Winterbottom came to mind. ""I could tell you an extensively strange story,"" I warned.",Summer Reading Edition,Sharon Creech,Walk Two Moons,3.95,133515,English,Paperback
4687,973 pages,"Raised from birth in the orphanage at St. Cloud's, Maine, Homer Wells has become the protege of Dr. Wilbur Larch, its physician and director. There Dr. Larch cares for the troubled mothers who seek his help, either by delivering and taking in their unwanted babies or by performing illegal abortions. Meticulously trained by Dr. Larch, Homer assists in the former, but draws the line at the latter. Then a young man brings his beautiful fiancee to Dr. Larch for an abortion, and everything about the couple beckons Homer to the wide world outside the orphanage ...",Large Print,John Irving,The Cider House Rules,4.1,134974,English,Hardcover
33507,394 pages,Jules Gabriel Verne was a French author who pioneered the genre of science-fiction. He is best known for his novels ,"Extraordinary Voyages, #6",Jules Verne,Vingt Mille Lieues Sous les Mers,3.86,149950,English,Hardcover
18214414,455 pages,"When novelist Owen Quine goes missing, his wife calls in private detective Cormoran Strike. At first, Mrs. Quine just thinks her husband has gone off by himself for a few days—as he has done before—and she wants Strike to find him and bring him home.",US edition,Robert Galbraith,The Silkworm,4.03,147752,English,Hardcover
13539044,289 pages,"Meet Pat. Pat has a theory: his life is a movie produced by God. And his God-given mission is to become physically fit and emotionally literate, whereupon God will ensure a happy ending for him -- the return of his estranged wife Nikki. (It might not come as a surprise to learn that Pat has spent time in a mental health facility.) The problem is, Pat's now home, and everything feels off. No one will talk to him about Nikki; his beloved Philadelphia Eagles keep losing; he's being pursued by the deeply odd Tiffany; his new therapist seems to recommend adultery as a form of therapy. Plus, he's being hunted by Kenny G!",Movie Tie-in Edition,Matthew Quick,The Silver Linings Playbook,4.0,130050,English,Paperback
54479,252 pages,"One ill-fated evening at the Reform Club, Phileas Fogg rashly bets his companions £20,000 that he can travel around the entire globe in just eighty days - and he is determined not to lose. Breaking the well-establised routine of his daily life, the reserved Englishman immediately sets off for Dover, accompanied by his hot-blooded French manservant Passepartout. Travelling by train, steamship, sailing boat, sledge and even elephant, they must overcome storms, kidnappings, natural disasters, Sioux attacks and the dogged Inspector Fix of Scotland Yard - who believes that Fogg has robbed the Bank of England - to win the extraordinary wager. ",Extraordinary Voyages #11,Jules Verne,Le tour du monde en quatre-vingts jours,3.91,142164,English,Paperback
1067,386 pages,"In this masterful book, David McCullough tells the intensely human story of those who marched with General George Washington in the year of the Declaration of Independence - when the whole American cause was riding on their success, without which all hope for independence would have been dashed and the noble ideals of the Declaration would have amounted to little more than words on paper.",US / Canada,David McCullough,1776,4.06,137300,English,Paperback
10569,320 pages, upon the publication of Stephen King's ,US / CAN,Stephen King,On Writing: A Memoir of the Craft,4.31,153699,English,Mass Market Paperback
14201,1006 pages,"English magicians were once the wonder of the known world, with fairy servants at their beck and call; they could c",First Tor Edition,Susanna Clarke,Jonathan Strange & Mr Norrell,3.8,156072,English,Paperback
15731779,356 pages,"No one knows how much he risked for me. How much I'd been threatened, or just how dark and desperate the shadow of our pas",First Edition,Sylvia Day,Entwined with You,4.19,158370,English,Paperback
6690798,766 pages,"First, the unthinkable: a security breach at a secret U.S. government facility unleashes the monstrous product of a chilling military experiment. Then, the unspeakable: a night of chaos and carnage gives way to sunrise on a nation, and ultimately a world, forever altered. All that remains for",USA,Justin Cronin,The Passage,4.04,146984,English,Hardcover
15812814,367 pages,The books you read. ,Reprint Edition,Ally Condie,Crossed,3.52,180621,English,Paperback
7664041,849 pages,... It ends with ,First Edition,Christopher Paolini,Inheritance,4.08,164151,English,Hardcover
93,352 pages,"Orphaned Heidi lives with her gruff but caring grandfather on the side of Swiss mountain, where she befriends young Peter the goat-herd. She leads an idyllic life, until she is forced to leave the mountain she has always known to go and live with a sickly girl in the city. Will Heidi ever see her grandfather again? A classic tale of a young girl's coming-of-age, of friendship, and familial love.",Kingfisher Classics,Johanna Spyri,Heidi,3.97,155118,English,Hardcover
1326258,307 pages,"Dark forces are at work at the House of Night and Zoey Redbird’s adventures at the school take a mysterious turn. Her best friend, Stevie Rae, is undead and struggling to maintain a grip on her humanity. Zoey finds herself in the very unexpected and rare situation of having three boyfriends. Mix a little bloodlust into the equation and the situation has the potential to spell social disaster. Just when it seems things couldn’t get any tougher, vampyres start turning up dead. Really dead. It looks like the People of Faith are tired of living side-by-side with vampyres. But, as Zoey and her friends so often find out, how things appear rarely affects the truth…",First Edition,P.C. Cast,Chosen: A House of Night Novel,3.9,190322,English,Paperback
76778,182 pages,The Martian Chronicles tells the story of humanity’s repeated attempts to colonize the red planet. The first men were few. Most succumbed to a disease they called the Great Loneliness when they saw their home planet dw,Grand Master Edition,Ray Bradbury,The Martian Chronicles,4.12,157797,English,Mass Market Paperback
18775247,436 pages,"In another part of town, months l",1st Edition,Stephen King,Mr. Mercedes,3.92,151395,English,Hardcover
71728,112 pages,Jonathan Livingston Seagull is no ordinary bird. He beli,pocket-book,Richard Bach,Jonathan Livingston Seagull,3.8,152004,English,Paperback
7740152,452 pages,"In the aftermath of what happened at Sword & Cross, Luce has been hidden away by her cursed angelic boyfriend, Daniel, in a new school filled with Nephilim, the offspring of fallen angels and humans. Daniel promises she will be safe here, protected from those who would kill her. At the school Lu",1st Edition,Lauren Kate,Torment,3.89,182425,English,Hardcover
